Destination,State/Region,Category,Best Season to Visit,Popular Activities,Average Budget,Visitor Ratings,Number of Reviews,State,Rating,Budget_Level,Preferred_Activity,Season_Preference,User_Age_Group,Preferred_Travel_Type
Mysore,Meghalaya,Spiritual,All Year,Water Sports,High,3.4,470.0,,,,,,,
Shillong,Rajasthan,Heritage,Summer,Relaxation,Low,1.3,201.0,,,,,,,
,Tamil Nadu,Hill Station,All Year,Cultural Tour,Low,3.6,365.0,,,,,,,
Jaisalmer,Karnataka,Adventure,All Year,Relaxation,Medium,3.5,287.0,,,,,,,
Jaipur,Tamil Nadu,Spiritual,Monsoon,Cultural Tour,Low,3.6,27.0,,,,,,,
Jaipur,Uttarakhand,Heritage,All Year,Relaxation,meduim,2.2,21.0,,,,,,,
Delhi,Uttarakhand,Wildlife,Winter,Wildlife Safari,High,4.4,189.0,,,,,,,
Kerala,Uttarakhand,Heritage,Monsoon,Relaxation,Medium,4.8,132.0,,,,,,,
Rishikesh,Punjab,Hill Station,Monsoon,Wildlife Safari,Medium,1.9,255.0,,,,,,,
Badrinath,Rajasthan,Hill Station,Monsoon,Wildlife Safari,High,1.4,231.0,,,,,,,
,Uttarakhand,Beach,Summer,Water Sports,Medium,1.8,382.0,,,,,,,
Chennai,Rajasthan,Spiritual,Summer,Trekking,meduim,4.3,60.0,,,,,,,
,Uttar Pradesh,Beach,All Year,Cultural Tour,Low,3.7,497.0,,,,,,,
Shimla,Uttar Pradesh,Heritage,Monsoon,Water Sports,Low,3.5,80.0,,,,,,,
Badrinath,Himachal Pradesh,Hll Station,Monsoon,Water Sports,Low,2.6,489.0,,,,,,,
Badrinath,Delhi,Adventure,Winter,Wildlife Safari,Medium,3.3,57.0,,,,,,,
Hampi,Uttar Pradesh,Hill Station,All Year,Wildlife Safari,Medium,2.2,28.0,,,,,,,
Chennai,Meghalaya,Adventure,Winter,Cultural Tour,High,2.9,271.0,,,,,,,
Munnar,Uttarakhand,Adventure,All Year,Relaxation,meduim,4.2,93.0,,,,,,,
Manali,Tamil Nadu,Adventure,All Year,Relaxation,Medium,4.9,164.0,,,,,,,
Ladakh,Uttar Pradesh,Heritage,Summer,Water Sports,Medium,4.7,62.0,,,,,,,
Badrinath,Uttar Pradesh,Adventure,Summer,Sightseeing,High,4.7,116.0,,,,,,,
Munnar,Uttar Pradesh,Wildlife,Winter,Sightseeing,Low,2.6,366.0,,,,,,,
Udaipur,Punjab,Adventure,All Year,Relaxation,Medium,2.9,313.0,,,,,,,
Pondicherry,Rajasthan,Adventure,Monsoon,Sightseeing,High,3.8,144.0,,,,,,,
,Tamil Nadu,Beach,Summer,Relaxation,High,4.7,452.0,,,,,,,
Chennai,Uttarakhand,Heritage,Monsoon,Wildlife Safari,High,1.6,78.0,,,,,,,
Varanasi,Meghalaya,Hill Station,Winter,Water Sports,Low,2.2,20.0,,,,,,,
Mussoorie,Rajasthan,Beach,Summer,Trekking,Medium,1.6,152.0,,,,,,,
Munnar,Ladakh,Spiritual,Summer,Water Sports,High,3.4,201.0,,,,,,,
Haridwar,Rajasthan,Heritage,All Year,Relaxation,Low,2.2,396.0,,,,,,,
Manali,Meghalaya,Wildlife,Winter,Relaxation,meduim,2.3,387.0,,,,,,,
Varanasi,Rajasthan,Heritage,All Year,Water Sports,High,1.3,78.0,,,,,,,
Kedarnath,Andaman & Nicobar,Hll Station,Summer,Cultural Tour,meduim,2.4,32.0,,,,,,,
Kerala,Sikkim,Spiritual,Winter,Relaxation,High,4.4,190.0,,,,,,,
Hampi,Rajasthan,Spiritual,Summer,Sightseeing,High,1.9,302.0,,,,,,,
Ranthambore,Karnataka,Hill Station,Winter,Sightseeing,Low,3.8,18.0,,,,,,,
Kerala,Uttarakhand,Adventure,Summer,Relaxation,Medium,3.5,280.0,,,,,,,
Chennai,Karnataka,Heritage,Monsoon,Relaxation,Medium,4.5,396.0,,,,,,,
Rishikesh,Kerala,Adventure,Monsoon,Cultural Tour,Medium,6.019473630622013,102.0,,,,,,,
Andaman,Punjab,Adventure,All Year,Sightseeing,Medium,4.9,463.0,,,,,,,
Kolkata,Puducherry,Wildlife,Monsoon,Relaxation,meduim,3.3,26.0,,,,,,,
Shimla,Rajasthan,Spiritual,Summer,Relaxation,Low,5.0,163.0,,,,,,,
Prayagraj,Karnataka,Hill Station,Summer,Cultural Tour,Low,4.6,414.0,,,,,,,
Sikkim,Rajasthan,Wildlife,Monsoon,Cultural Tour,High,1.9,337.0,,,,,,,
Ladakh,Karnataka,Beach,All Year,Water Sports,High,1.2,158.0,,,,,,,
Pondicherry,Punjab,Hill Station,Monsoon,Cultural Tour,High,2.0,386.0,,,,,,,
Ooty,Uttarakhand,Adventure,Winter,Trekking,Medium,3.1,276.0,,,,,,,
Udaipur,Rajasthan,Hill Station,Winter,Sightseeing,High,1.7,431.0,,,,,,,
Haridwar,Puducherry,Spiritual,Winter,Water Sports,Medium,1.7,337.0,,,,,,,
Munnar,West Bengal,Hll Station,Monsoon,Trekking,High,2.9,115.0,,,,,,,
Shillong,Karnataka,Spiritual,Monsoon,Relaxation,Medium,1.1,481.0,,,,,,,
,Uttar Pradesh,Beach,Monsoon,Relaxation,High,1.5,390.0,,,,,,,
,Himachal Pradesh,Hll Station,Winter,Water Sports,High,2.7,44.0,,,,,,,
Kolkata,Uttar Pradesh,Adventure,All Year,Cultural Tour,Low,1.3,128.0,,,,,,,
Ranthambore,Uttar Pradesh,Beach,Summer,Relaxation,High,2.6,23.0,,,,,,,
Varanasi,Karnataka,Beach,Monsoon,Wildlife Safari,High,2.9,23.0,,,,,,,
Prayagraj,Ladakh,Beach,All Year,Water Sports,Low,2.8,275.0,,,,,,,
Kolkata,West Bengal,Hill Station,Summer,Trekking,Medium,4.5,149.0,,,,,,,
Mussoorie,Sikkim,Wildlife,Summer,Water Sports,Low,3.1,303.0,,,,,,,
Varanasi,Puducherry,Hll Station,Summer,Sightseeing,Low,2.9,373.0,,,,,,,
Munnar,Puducherry,Adventure,All Year,Cultural Tour,Medium,7.918500386977833,128.0,,,,,,,
Rishikesh,Uttar Pradesh,Beach,All Year,Cultural Tour,High,4.3,247.0,,,,,,,
Andaman,Sikkim,Wildlife,Winter,Water Sports,Medium,4.6,43.0,,,,,,,
Kerala,Uttar Pradesh,Wildlife,All Year,Relaxation,meduim,9.9839745964028,178.0,,,,,,,
Varanasi,Himachal Pradesh,Heritage,All Year,Relaxation,High,3.7,19.0,,,,,,,
Rajasthan,Goa,Adventure,All Year,Wildlife Safari,Medium,1.5,131.0,,,,,,,
Ranthambore,Goa,Wildlife,Summer,Wildlife Safari,Low,2.1,410.0,,,,,,,
Hampi,Karnataka,Beach,Monsoon,Cultural Tour,Medium,1.2,154.0,,,,,,,
,Uttar Pradesh,Beach,Winter,Wildlife Safari,High,4.7,460.0,,,,,,,
Rajasthan,Sikkim,Wildlife,Monsoon,Trekking,Medium,3.6,455.0,,,,,,,
Prayagraj,Uttarakhand,Hill Station,Monsoon,Wildlife Safari,Medium,4.0,232.0,,,,,,,
Ladakh,Rajasthan,Adventure,All Year,Trekking,meduim,2.2,380.0,,,,,,,
Prayagraj,Uttar Pradesh,Beach,Winter,Wildlife Safari,Low,4.4,266.0,,,,,,,
Chennai,West Bengal,Wildlife,Monsoon,Cultural Tour,Medium,2.0,277.0,,,,,,,
Goa,Rajasthan,Beach,Monsoon,Cultural Tour,High,1.0,368.0,,,,,,,
Shillong,Uttar Pradesh,Wildlife,Winter,Trekking,High,2.5,13.0,,,,,,,
Darjeeling,Uttar Pradesh,Adventure,All Year,Water Sports,Medium,3.3,435.0,,,,,,,
Shimla,Uttarakhand,Wildlife,Monsoon,Cultural Tour,Low,2.9,406.0,,,,,,,
Goa,Uttar Pradesh,Heritage,Summer,Water Sports,Medium,4.4,363.0,,,,,,,
Mysore,Uttar Pradesh,Wildlife,Monsoon,Relaxation,Low,1.4,115.0,,,,,,,
Agra,Rajasthan,Wildlife,Summer,Trekking,Low,3.2,94.0,,,,,,,
Andaman,Rajasthan,Adventure,All Year,Cultural Tour,Low,3.1,223.0,,,,,,,
Prayagraj,Karnataka,Wildlife,Monsoon,Sightseeing,Low,2.1,130.0,,,,,,,
Prayagraj,Rajasthan,Adventure,Winter,Relaxation,Medium,4.3,141.0,,,,,,,
,Uttar Pradesh,Heritage,Winter,Water Sports,High,4.0,347.0,,,,,,,
Mysore,West Bengal,Adventure,Monsoon,Cultural Tour,High,3.9,206.0,,,,,,,
Sikkim,Kerala,Beach,All Year,Trekking,High,4.5,28.0,,,,,,,
Badrinath,Sikkim,Adventure,All Year,Wildlife Safari,High,3.9,139.0,,,,,,,
Haridwar,Uttarakhand,Heritage,Winter,Sightseeing,High,1.9,21.0,,,,,,,
,Rajasthan,Spiritual,Monsoon,Water Sports,High,3.8,90.0,,,,,,,
Kolkata,Uttarakhand,Wildlife,All Year,Relaxation,Medium,2.2,339.0,,,,,,,
Pondicherry,Delhi,Adventure,Winter,Trekking,Low,2.0,363.0,,,,,,,
Kolkata,Uttar Pradesh,Wildlife,Summer,Sightseeing,High,1.3,271.0,,,,,,,
Delhi,Himachal Pradesh,Hill Station,Monsoon,Trekking,Medium,7.719378678972621,401.0,,,,,,,
Goa,Uttar Pradesh,Beach,Summer,Cultural Tour,High,3.8,134.0,,,,,,,
Varanasi,West Bengal,Beach,Summer,Wildlife Safari,High,1.9,316.0,,,,,,,
Ranthambore,Karnataka,Hill Station,All Year,Relaxation,Low,4.0,276.0,,,,,,,
Munnar,Sikkim,Hill Station,All Year,Trekking,Low,4.7,456.0,,,,,,,
Mysore,Punjab,Adventure,All Year,Water Sports,meduim,1.4,450.0,,,,,,,
Andaman,West Bengal,Hill Station,Monsoon,Cultural Tour,High,1.9,392.0,,,,,,,
Agra,Uttar Pradesh,Spiritual,Summer,Cultural Tour,High,4.0,149.0,,,,,,,
Prayagraj,Meghalaya,Wildlife,Monsoon,Relaxation,High,2.1,338.0,,,,,,,
,West Bengal,Wildlife,All Year,Cultural Tour,Low,3.5,11.0,,,,,,,
Amritsar,Uttarakhand,Heritage,Summer,Water Sports,Medium,1.3,17.0,,,,,,,
Ooty,Uttarakhand,Hill Station,Monsoon,Trekking,High,2.8,259.0,,,,,,,
Jaipur,Punjab,Hill Station,Monsoon,Relaxation,High,4.0,148.0,,,,,,,
Kedarnath,West Bengal,Hll Station,Winter,Cultural Tour,High,3.7,133.0,,,,,,,
Mussoorie,Uttar Pradesh,Beach,Monsoon,Cultural Tour,Medium,4.3,318.0,,,,,,,
Jaisalmer,Kerala,Beach,All Year,Water Sports,High,4.5,237.0,,,,,,,
Amritsar,Uttarakhand,Wildlife,Monsoon,Wildlife Safari,Medium,4.1,19.0,,,,,,,
Varanasi,Punjab,Wildlife,Summer,Wildlife Safari,High,3.7,478.0,,,,,,,
Varanasi,Uttarakhand,Adventure,Monsoon,Cultural Tour,Medium,1.1,221.0,,,,,,,
Manali,Delhi,Spiritual,Winter,Trekking,High,3.1,121.0,,,,,,,
Kerala,Uttar Pradesh,Heritage,Summer,Relaxation,Low,1.2,17.0,,,,,,,
Sikkim,Sikkim,Heritage,Summer,Cultural Tour,Low,4.2,301.0,,,,,,,
Ooty,Uttar Pradesh,Spiritual,Winter,Sightseeing,Low,9.891376634640087,486.0,,,,,,,
Manali,Tamil Nadu,Heritage,All Year,Relaxation,Low,8.859593752309154,371.0,,,,,,,
,Puducherry,Beach,Summer,Wildlife Safari,High,8.133233449834963,469.0,,,,,,,
Prayagraj,Karnataka,Heritage,All Year,Cultural Tour,Low,4.1,262.0,,,,,,,
Jaisalmer,Rajasthan,Heritage,Summer,Water Sports,Medium,4.5,23.0,,,,,,,
Munnar,Puducherry,Spiritual,Summer,Sightseeing,Low,2.6,249.0,,,,,,,
Agra,Ladakh,Spiritual,All Year,Cultural Tour,Low,4.5,447.0,,,,,,,
Andaman,Andaman & Nicobar,Heritage,Summer,Trekking,Low,2.1,251.0,,,,,,,
Agra,Karnataka,Hill Station,All Year,Sightseeing,High,3.1,478.0,,,,,,,
Munnar,Uttarakhand,Spiritual,Winter,Cultural Tour,Low,4.4,351.0,,,,,,,
Prayagraj,Uttar Pradesh,Adventure,All Year,Trekking,Medium,2.3,158.0,,,,,,,
Pondicherry,Meghalaya,Adventure,Winter,Sightseeing,Low,4.8,245.0,,,,,,,
Agra,Puducherry,Beach,Summer,Trekking,Low,1.5,315.0,,,,,,,
Badrinath,Punjab,Heritage,All Year,Trekking,Low,1.1,487.0,,,,,,,
Agra,Goa,Hill Station,Summer,Sightseeing,Medium,4.6,176.0,,,,,,,
Jaisalmer,Rajasthan,Beach,All Year,Sightseeing,Low,9.857952900095416,29.0,,,,,,,
Amritsar,Puducherry,Heritage,Winter,Trekking,Medium,5.0,225.0,,,,,,,
Sikkim,Rajasthan,Spiritual,Winter,Wildlife Safari,Medium,4.8,352.0,,,,,,,
,Uttar Pradesh,Adventure,All Year,Sightseeing,Low,1.5,144.0,,,,,,,
Pondicherry,Karnataka,Wildlife,Winter,Cultural Tour,meduim,3.2,402.0,,,,,,,
Pondicherry,Goa,Hill Station,Summer,Relaxation,High,1.7,138.0,,,,,,,
Varanasi,Andaman & Nicobar,Wildlife,Summer,Water Sports,Low,2.7,419.0,,,,,,,
,Rajasthan,Adventure,Monsoon,Trekking,Low,1.2,431.0,,,,,,,
Haridwar,Kerala,Wildlife,Winter,Trekking,Medium,1.9,303.0,,,,,,,
Amritsar,Himachal Pradesh,Spiritual,Summer,Water Sports,Medium,2.5,255.0,,,,,,,
Munnar,Delhi,Heritage,All Year,Wildlife Safari,Low,2.8,198.0,,,,,,,
Darjeeling,Rajasthan,Spiritual,Winter,Water Sports,High,4.9,53.0,,,,,,,
,Meghalaya,Wildlife,Summer,Sightseeing,Medium,4.2,95.0,,,,,,,
Varanasi,Karnataka,Spiritual,Winter,Water Sports,Medium,3.9,53.0,,,,,,,
Ranthambore,Andaman & Nicobar,Adventure,All Year,Trekking,High,3.1,339.0,,,,,,,
Mysore,Goa,Hill Station,Summer,Water Sports,High,4.4,384.0,,,,,,,
Mussoorie,Uttar Pradesh,Hll Station,Monsoon,Relaxation,Low,2.4,455.0,,,,,,,
Delhi,Uttarakhand,Hll Station,Monsoon,Cultural Tour,High,3.8,387.0,,,,,,,
Ranthambore,Rajasthan,Hill Station,Winter,Sightseeing,Low,6.88279629914134,399.0,,,,,,,
Rishikesh,Rajasthan,Hll Station,All Year,Water Sports,High,2.3,154.0,,,,,,,
Varanasi,Uttar Pradesh,Hll Station,Summer,Trekking,Medium,3.7,60.0,,,,,,,
,Uttar Pradesh,Heritage,All Year,Cultural Tour,Low,4.4,251.0,,,,,,,
Shillong,Rajasthan,Beach,Summer,Sightseeing,Low,4.7,303.0,,,,,,,
Hampi,Punjab,Hll Station,Winter,Trekking,Low,3.9,417.0,,,,,,,
Rajasthan,Andaman & Nicobar,Hll Station,Summer,Wildlife Safari,High,7.157745472120087,60.0,,,,,,,
Jaipur,Goa,Spiritual,All Year,Relaxation,Medium,9.848851640463778,275.0,,,,,,,
Chennai,Kerala,Heritage,All Year,Wildlife Safari,Low,1.1,129.0,,,,,,,
Pondicherry,Uttar Pradesh,Hill Station,Winter,Relaxation,Low,4.0,209.0,,,,,,,
Kerala,Ladakh,Adventure,All Year,Water Sports,Low,1.2,414.0,,,,,,,
Ladakh,Punjab,Beach,Summer,Sightseeing,meduim,4.5,257.0,,,,,,,
Sikkim,Tamil Nadu,Heritage,Winter,Water Sports,Medium,1.5,79.0,,,,,,,
,Kerala,Wildlife,Summer,Relaxation,High,1.7,350.0,,,,,,,
Hampi,West Bengal,Hill Station,All Year,Relaxation,Medium,8.03663186225041,66.0,,,,,,,
Varanasi,Kerala,Wildlife,Winter,Relaxation,Low,4.0,391.0,,,,,,,
Udaipur,Karnataka,Hill Station,Summer,Cultural Tour,Medium,1.6,48.0,,,,,,,
Agra,Sikkim,Hill Station,All Year,Trekking,meduim,2.8,481.0,,,,,,,
Mysore,Goa,Adventure,All Year,Sightseeing,High,2.9,298.0,,,,,,,
Hampi,Meghalaya,Adventure,Monsoon,Water Sports,High,1.8,452.0,,,,,,,
Rishikesh,Rajasthan,Adventure,All Year,Water Sports,High,1.5,27.0,,,,,,,
Amritsar,Uttarakhand,Spiritual,Summer,Wildlife Safari,Low,4.3,449.0,,,,,,,
Haridwar,Uttarakhand,Hill Station,Winter,Relaxation,meduim,3.0,229.0,,,,,,,
Pondicherry,Uttarakhand,Heritage,Monsoon,Relaxation,High,1.1,322.0,,,,,,,
Kedarnath,Uttar Pradesh,Wildlife,All Year,Relaxation,Low,4.2,253.0,,,,,,,
Darjeeling,Uttar Pradesh,Adventure,All Year,Water Sports,Low,4.9,361.0,,,,,,,
,Uttarakhand,Adventure,All Year,Wildlife Safari,Medium,3.4,469.0,,,,,,,
Varanasi,Tamil Nadu,Wildlife,Summer,Trekking,High,3.0,313.0,,,,,,,
Andaman,Uttar Pradesh,Wildlife,Monsoon,Cultural Tour,Low,4.5,307.0,,,,,,,
Sikkim,West Bengal,Hll Station,Summer,Sightseeing,Medium,4.8,292.0,,,,,,,
Sikkim,Tamil Nadu,Adventure,Monsoon,Trekking,High,4.0,83.0,,,,,,,
