Destination,State/Region,Category,Best Season to Visit,Popular Activities,Average Budget,Visitor Ratings,Number of Reviews,State,Rating,Budget_Level,Preferred_Activity,Season_Preference,User_Age_Group,Preferred_Travel_Type
Shillong,Kerala,Wildlife,Winter,Water Sports,Medium,2.8,119.0,,,,,,,
Ladakh,Uttar Pradesh,Spiritual,Summer,Cultural Tour,meduim,3.4,189.0,,,,,,,
Amritsar,Meghalaya,Spiritual,Summer,Cultural Tour,Low,3.8,435.0,,,,,,,
Badrinath,Tamil Nadu,Adventure,Winter,Cultural Tour,Low,1.8,41.0,,,,,,,
Chennai,Uttar Pradesh,Wildlife,Monsoon,Relaxation,Low,2.8,243.0,,,,,,,
Haridwar,Uttar Pradesh,Hill Station,All Year,Sightseeing,Medium,4.3,291.0,,,,,,,
Munnar,Rajasthan,Hill Station,Winter,Water Sports,Low,3.6,34.0,,,,,,,
Manali,Sikkim,Hill Station,All Year,Water Sports,Medium,2.6,340.0,,,,,,,
Kolkata,Rajasthan,Beach,All Year,Cultural Tour,Medium,3.7,288.0,,,,,,,
,Tamil Nadu,Adventure,Winter,Water Sports,Low,1.5,235.0,,,,,,,
Andaman,Kerala,Hill Station,Monsoon,Sightseeing,High,2.6,66.0,,,,,,,
Jaisalmer,Uttarakhand,Hll Station,All Year,Sightseeing,High,4.2,189.0,,,,,,,
Manali,Sikkim,Wildlife,Winter,Wildlife Safari,High,1.9,241.0,,,,,,,
Ranthambore,Uttarakhand,Heritage,Summer,Wildlife Safari,Medium,1.7,391.0,,,,,,,
Pondicherry,Tamil Nadu,Heritage,Summer,Trekking,Medium,4.8,352.0,,,,,,,
Kolkata,Himachal Pradesh,Hill Station,Summer,Sightseeing,Medium,1.8,486.0,,,,,,,
Ooty,Karnataka,Heritage,Winter,Sightseeing,meduim,2.0,296.0,,,,,,,
Mussoorie,Uttar Pradesh,Heritage,Summer,Sightseeing,Medium,4.9,73.0,,,,,,,
Ladakh,Tamil Nadu,Beach,All Year,Wildlife Safari,Low,3.9,464.0,,,,,,,
Shillong,West Bengal,Spiritual,Summer,Cultural Tour,Low,3.8,241.0,,,,,,,
Pondicherry,Uttarakhand,Spiritual,Summer,Cultural Tour,High,4.4,298.0,,,,,,,
Mysore,Rajasthan,Beach,All Year,Water Sports,High,1.5,222.0,,,,,,,
Kerala,Sikkim,Beach,Summer,Cultural Tour,High,3.8,267.0,,,,,,,
,Tamil Nadu,Heritage,All Year,Relaxation,Low,3.0,27.0,,,,,,,
Jaipur,Tamil Nadu,Adventure,Summer,Wildlife Safari,Low,4.3,184.0,,,,,,,
Kerala,Uttarakhand,Wildlife,All Year,Sightseeing,Low,3.0,426.0,,,,,,,
Amritsar,Tamil Nadu,Wildlife,Summer,Cultural Tour,Medium,3.5,238.0,,,,,,,
Udaipur,Uttarakhand,Heritage,All Year,Wildlife Safari,Low,2.9,235.0,,,,,,,
Agra,Himachal Pradesh,Wildlife,Winter,Cultural Tour,High,2.9,93.0,,,,,,,
Agra,Tamil Nadu,Beach,All Year,Trekking,High,4.1,300.0,,,,,,,
Agra,Uttar Pradesh,Spiritual,Summer,Sightseeing,Low,3.5,444.0,,,,,,,
Andaman,Kerala,Hll Station,Summer,Trekking,Low,3.5,379.0,,,,,,,
Mussoorie,Tamil Nadu,Heritage,Monsoon,Sightseeing,High,2.8,255.0,,,,,,,
Varanasi,Puducherry,Hll Station,All Year,Wildlife Safari,Low,3.1,411.0,,,,,,,
Agra,Himachal Pradesh,Heritage,Winter,Water Sports,meduim,4.0,119.0,,,,,,,
Munnar,Uttar Pradesh,Hill Station,All Year,Cultural Tour,Medium,4.3,263.0,,,,,,,
Haridwar,Rajasthan,Heritage,All Year,Cultural Tour,High,7.2257693462009716,97.0,,,,,,,
Shillong,Sikkim,Beach,Winter,Relaxation,Medium,4.7,81.0,,,,,,,
Agra,Kerala,Hll Station,All Year,Trekking,Low,4.3,390.0,,,,,,,
Badrinath,Himachal Pradesh,Spiritual,Winter,Cultural Tour,Low,3.2,39.0,,,,,,,
Amritsar,Rajasthan,Wildlife,Winter,Wildlife Safari,Medium,8.52446811156894,181.0,,,,,,,
Mussoorie,Uttar Pradesh,Beach,All Year,Water Sports,Low,4.7,318.0,,,,,,,
Kedarnath,Puducherry,Hill Station,All Year,Wildlife Safari,Medium,3.5,403.0,,,,,,,
Ladakh,Rajasthan,Beach,Summer,Trekking,Low,4.3,352.0,,,,,,,
,Meghalaya,Heritage,Summer,Relaxation,meduim,3.8,445.0,,,,,,,
Kedarnath,Sikkim,Beach,Monsoon,Cultural Tour,Low,3.2,186.0,,,,,,,
Sikkim,Rajasthan,Beach,Monsoon,Wildlife Safari,High,2.0,148.0,,,,,,,
,Himachal Pradesh,Hill Station,All Year,Sightseeing,High,2.7,203.0,,,,,,,
Badrinath,Uttar Pradesh,Heritage,Winter,Water Sports,Medium,9.382568366497686,195.0,,,,,,,
Varanasi,Uttarakhand,Adventure,Monsoon,Wildlife Safari,Low,3.6,227.0,,,,,,,
,Uttarakhand,Adventure,All Year,Water Sports,Medium,3.3,173.0,,,,,,,
Shimla,Tamil Nadu,Spiritual,Monsoon,Cultural Tour,Low,4.7,170.0,,,,,,,
Kerala,Rajasthan,Wildlife,Winter,Sightseeing,High,3.3,440.0,,,,,,,
Jaisalmer,Uttarakhand,Beach,All Year,Relaxation,meduim,3.1,22.0,,,,,,,
,Rajasthan,Spiritual,Winter,Relaxation,Low,4.0,305.0,,,,,,,
,Uttarakhand,Hill Station,All Year,Sightseeing,Low,3.9,98.0,,,,,,,
Hampi,Uttar Pradesh,Adventure,Monsoon,Water Sports,Medium,1.8,333.0,,,,,,,
Kolkata,Uttarakhand,Beach,Summer,Cultural Tour,Low,2.9,51.0,,,,,,,
Shillong,Rajasthan,Hill Station,Monsoon,Wildlife Safari,Low,2.9,412.0,,,,,,,
,Uttarakhand,Wildlife,Monsoon,Sightseeing,Low,2.5,219.0,,,,,,,
Hampi,Goa,Hill Station,Summer,Trekking,Medium,3.1,238.0,,,,,,,
Mussoorie,Ladakh,Beach,Summer,Water Sports,meduim,2.7,359.0,,,,,,,
,West Bengal,Wildlife,All Year,Relaxation,High,1.8,284.0,,,,,,,
Mussoorie,Delhi,Hill Station,All Year,Sightseeing,Medium,2.6,451.0,,,,,,,
Varanasi,Uttar Pradesh,Wildlife,Winter,Relaxation,meduim,1.3,288.0,,,,,,,
Prayagraj,Goa,Hll Station,Winter,Water Sports,High,3.3,260.0,,,,,,,
Manali,Karnataka,Beach,Monsoon,Relaxation,High,4.4,319.0,,,,,,,
Hampi,Andaman & Nicobar,Wildlife,Summer,Sightseeing,High,3.9,217.0,,,,,,,
Varanasi,Uttar Pradesh,Heritage,Winter,Water Sports,Low,2.4,330.0,,,,,,,
Munnar,Uttarakhand,Spiritual,Monsoon,Trekking,High,1.3,149.0,,,,,,,
Kedarnath,Delhi,Hill Station,Summer,Sightseeing,Low,1.8,289.0,,,,,,,
Haridwar,West Bengal,Hill Station,All Year,Wildlife Safari,Medium,3.2,43.0,,,,,,,
Shillong,Himachal Pradesh,Heritage,Monsoon,Cultural Tour,Medium,1.8,318.0,,,,,,,
Amritsar,Tamil Nadu,Heritage,All Year,Sightseeing,High,9.20214442050699,401.0,,,,,,,
Kerala,Andaman & Nicobar,Heritage,Winter,Water Sports,Low,1.9,27.0,,,,,,,
Shillong,Rajasthan,Hll Station,Winter,Cultural Tour,High,4.4,66.0,,,,,,,
Ooty,Rajasthan,Adventure,Summer,Sightseeing,High,2.6,121.0,,,,,,,
Ladakh,Karnataka,Wildlife,Monsoon,Trekking,Low,2.0,14.0,,,,,,,
Agra,Delhi,Adventure,All Year,Trekking,High,7.650712993516597,419.0,,,,,,,
Shillong,Uttarakhand,Beach,Summer,Wildlife Safari,Medium,2.4,423.0,,,,,,,
Haridwar,Andaman & Nicobar,Wildlife,Winter,Relaxation,High,1.4,191.0,,,,,,,
Mussoorie,Karnataka,Hill Station,Winter,Cultural Tour,Low,3.3,22.0,,,,,,,
Jaipur,Uttarakhand,Spiritual,Monsoon,Water Sports,Low,3.3,348.0,,,,,,,
Andaman,Uttar Pradesh,Beach,All Year,Water Sports,Medium,3.9,294.0,,,,,,,
Delhi,Uttarakhand,Hill Station,Monsoon,Relaxation,Low,2.0,268.0,,,,,,,
Kedarnath,Uttar Pradesh,Hill Station,All Year,Trekking,Low,2.8,99.0,,,,,,,
Amritsar,Rajasthan,Wildlife,All Year,Trekking,Medium,2.1,113.0,,,,,,,
Varanasi,Karnataka,Heritage,Monsoon,Sightseeing,High,1.3,388.0,,,,,,,
Sikkim,Himachal Pradesh,Heritage,Summer,Wildlife Safari,Medium,4.5,195.0,,,,,,,
Goa,Rajasthan,Beach,Monsoon,Cultural Tour,High,3.9,259.0,,,,,,,
Varanasi,Rajasthan,Heritage,Monsoon,Wildlife Safari,Medium,2.2,264.0,,,,,,,
Hampi,Uttarakhand,Hill Station,Winter,Wildlife Safari,High,3.4,85.0,,,,,,,
Hampi,Punjab,Heritage,Winter,Sightseeing,Medium,1.8,395.0,,,,,,,
Ladakh,Uttar Pradesh,Adventure,Monsoon,Wildlife Safari,High,4.6,468.0,,,,,,,
Udaipur,Ladakh,Heritage,Monsoon,Relaxation,Medium,1.5,117.0,,,,,,,
Varanasi,Rajasthan,Hill Station,Winter,Sightseeing,High,1.0,165.0,,,,,,,
Ladakh,Rajasthan,Wildlife,All Year,Relaxation,Medium,3.0,91.0,,,,,,,
Rishikesh,Puducherry,Beach,Monsoon,Sightseeing,Low,3.3,86.0,,,,,,,
,Meghalaya,Hll Station,Summer,Wildlife Safari,High,3.3,494.0,,,,,,,
Manali,Uttar Pradesh,Heritage,Summer,Relaxation,Medium,1.2,479.0,,,,,,,
Rajasthan,Ladakh,Hill Station,Summer,Relaxation,High,2.3,469.0,,,,,,,
,Tamil Nadu,Hll Station,Monsoon,Relaxation,High,3.0,267.0,,,,,,,
Varanasi,Rajasthan,Hll Station,All Year,Sightseeing,Medium,1.9,136.0,,,,,,,
Udaipur,Uttarakhand,Adventure,All Year,Water Sports,High,4.5,494.0,,,,,,,
Delhi,Kerala,Spiritual,Winter,Wildlife Safari,Medium,1.3,400.0,,,,,,,
Kolkata,Rajasthan,Wildlife,Monsoon,Relaxation,Low,2.9,291.0,,,,,,,
Chennai,Rajasthan,Hill Station,All Year,Cultural Tour,meduim,3.8,483.0,,,,,,,
Andaman,Rajasthan,Hill Station,Monsoon,Water Sports,Low,2.0,97.0,,,,,,,
Agra,Delhi,Heritage,Winter,Cultural Tour,High,3.5,213.0,,,,,,,
Sikkim,Sikkim,Heritage,Winter,Wildlife Safari,meduim,4.3,25.0,,,,,,,
Mysore,Karnataka,Heritage,Winter,Wildlife Safari,High,1.8,160.0,,,,,,,
Ladakh,Rajasthan,Wildlife,Summer,Relaxation,Medium,4.7,433.0,,,,,,,
Mysore,Andaman & Nicobar,Hll Station,Monsoon,Relaxation,Low,3.2,263.0,,,,,,,
Mysore,Rajasthan,Spiritual,Winter,Sightseeing,High,2.2,197.0,,,,,,,
Hampi,Uttarakhand,Adventure,Monsoon,Water Sports,Medium,2.7,338.0,,,,,,,
Varanasi,Andaman & Nicobar,Wildlife,Summer,Water Sports,High,2.2,41.0,,,,,,,
,Rajasthan,Heritage,Summer,Relaxation,Medium,3.9,280.0,,,,,,,
Varanasi,Karnataka,Beach,Winter,Wildlife Safari,High,4.2,494.0,,,,,,,
Sikkim,Himachal Pradesh,Adventure,Winter,Relaxation,Low,4.3,406.0,,,,,,,
Shillong,Uttar Pradesh,Hll Station,All Year,Wildlife Safari,Low,4.9,14.0,,,,,,,
Rajasthan,Karnataka,Spiritual,Monsoon,Wildlife Safari,High,4.2,468.0,,,,,,,
Agra,West Bengal,Adventure,Winter,Relaxation,Medium,3.4,339.0,,,,,,,
Pondicherry,Puducherry,Adventure,All Year,Trekking,High,2.4,317.0,,,,,,,
Jaisalmer,Andaman & Nicobar,Hill Station,Monsoon,Water Sports,Medium,3.2,342.0,,,,,,,
Ranthambore,Uttar Pradesh,Spiritual,Winter,Cultural Tour,High,1.2,178.0,,,,,,,
Rishikesh,Himachal Pradesh,Spiritual,All Year,Wildlife Safari,Medium,4.0,190.0,,,,,,,
Kolkata,Uttar Pradesh,Wildlife,All Year,Wildlife Safari,Low,2.8,375.0,,,,,,,
Varanasi,Delhi,Adventure,Monsoon,Trekking,High,6.098679818161949,187.0,,,,,,,
Delhi,Uttar Pradesh,Spiritual,All Year,Cultural Tour,Low,1.3,152.0,,,,,,,
Rajasthan,Delhi,Adventure,Monsoon,Sightseeing,Low,2.5,371.0,,,,,,,
Hampi,Goa,Wildlife,Monsoon,Trekking,High,7.627593725562511,257.0,,,,,,,
Andaman,Uttar Pradesh,Wildlife,Monsoon,Cultural Tour,High,2.9,136.0,,,,,,,
Andaman,Rajasthan,Hill Station,Summer,Trekking,Medium,3.5,272.0,,,,,,,
Ooty,Himachal Pradesh,Adventure,All Year,Wildlife Safari,Medium,2.9,49.0,,,,,,,
Chennai,Punjab,Spiritual,Monsoon,Water Sports,Low,3.6,421.0,,,,,,,
Kedarnath,Rajasthan,Spiritual,Winter,Trekking,meduim,1.9,425.0,,,,,,,
,Rajasthan,Adventure,Summer,Sightseeing,Medium,1.5,364.0,,,,,,,
Udaipur,Uttarakhand,Adventure,Summer,Relaxation,High,3.4,264.0,,,,,,,
,Rajasthan,Adventure,All Year,Cultural Tour,Medium,2.9,152.0,,,,,,,
Delhi,Puducherry,Heritage,Monsoon,Trekking,Low,1.1,249.0,,,,,,,
Kolkata,Sikkim,Hll Station,All Year,Trekking,Medium,2.5,237.0,,,,,,,
Delhi,Puducherry,Wildlife,Summer,Sightseeing,Low,1.4,350.0,,,,,,,
Varanasi,Uttar Pradesh,Spiritual,Monsoon,Water Sports,High,3.1,207.0,,,,,,,
Darjeeling,Uttarakhand,Heritage,Winter,Trekking,Low,2.6,74.0,,,,,,,
Shimla,Punjab,Adventure,Monsoon,Trekking,Medium,3.5,397.0,,,,,,,
Ranthambore,Uttarakhand,Hill Station,Summer,Water Sports,High,4.2,20.0,,,,,,,
,Goa,Adventure,Winter,Sightseeing,Medium,2.2,117.0,,,,,,,
Shillong,Puducherry,Adventure,Monsoon,Cultural Tour,High,4.8,35.0,,,,,,,
Amritsar,Tamil Nadu,Heritage,Winter,Cultural Tour,High,3.1,454.0,,,,,,,
Agra,Uttarakhand,Spiritual,Winter,Trekking,Medium,3.5,430.0,,,,,,,
Varanasi,Karnataka,Adventure,Summer,Water Sports,Medium,3.7,160.0,,,,,,,
Varanasi,Rajasthan,Spiritual,Winter,Trekking,High,3.7,230.0,,,,,,,
Sikkim,Rajasthan,Beach,All Year,Relaxation,High,6.401830198723873,350.0,,,,,,,
,Uttarakhand,Wildlife,Summer,Cultural Tour,Medium,2.7,246.0,,,,,,,
,Puducherry,Spiritual,All Year,Wildlife Safari,Low,1.2,246.0,,,,,,,
Ooty,Karnataka,Hill Station,Winter,Relaxation,Medium,1.1,228.0,,,,,,,
Chennai,Uttarakhand,Wildlife,All Year,Trekking,meduim,2.4,496.0,,,,,,,
Varanasi,Rajasthan,Hill Station,Monsoon,Sightseeing,Medium,2.3,433.0,,,,,,,
,Uttarakhand,Adventure,Winter,Cultural Tour,Low,2.6,470.0,,,,,,,
Kedarnath,Uttarakhand,Wildlife,Monsoon,Wildlife Safari,Medium,1.6,160.0,,,,,,,
Jaisalmer,Rajasthan,Spiritual,All Year,Relaxation,High,4.0,132.0,,,,,,,
Haridwar,Rajasthan,Wildlife,Monsoon,Cultural Tour,Medium,4.4,153.0,,,,,,,
Hampi,Kerala,Adventure,Winter,Water Sports,High,4.8,487.0,,,,,,,
Prayagraj,Tamil Nadu,Heritage,Monsoon,Sightseeing,High,3.0,198.0,,,,,,,
Shimla,Sikkim,Hill Station,All Year,Relaxation,Medium,3.8,264.0,,,,,,,
Kedarnath,Kerala,Adventure,All Year,Water Sports,High,4.4,77.0,,,,,,,
Darjeeling,Delhi,Heritage,All Year,Trekking,High,2.7,113.0,,,,,,,
Agra,Andaman & Nicobar,Wildlife,Winter,Water Sports,meduim,2.2,345.0,,,,,,,
Udaipur,Karnataka,Wildlife,All Year,Relaxation,Low,4.7,168.0,,,,,,,
Varanasi,Uttar Pradesh,Adventure,Winter,Relaxation,Low,3.1,318.0,,,,,,,
Rishikesh,,Adventure,,,,,,Uttarakhand,3.8651639251481162,High,Rafting,Summer,18-25,Friends
Prayagraj,,Religious,,,,,,Uttar Pradesh,4.763290596309671,Medium,Spiritual Tour,Summer,26-35,Family
Varanasi,,Religious,,,,,,Uttar Pradesh,,Medium,Temple Visit,Winter,36-50,Solo
Mussoorie,,Hill Station,,,,,,Uttarakhand,3.6087834754317223,Medium,Trekking,Winter,36-50,Family
Udaipur,,Heritage,,,,,,Rajasthan,4.554920081063376,Medium,Cultural Tour,Any,50+,Family
Jaisalmer,,Desert,,,,,,Rajasthan,4.103789533235213,Ultra High,Desert Safari,Monsoon,50+,Luxury
Amritsar,,Religious,,,,,,Punjab,4.880060078818856,Low,Golden Temple Visit,Monsoon,36-50,Family
Jaipur,,Heritae,,,,,,Rajasthan,4.475382606640492,Low,Palace Tour,Monsoon,26-35,Family
Shimla,,Hill Station,,,,,,Himachal Pradesh,3.635628466687491,High,Snow Activities,Winter,36-50,Luxury
Darjeeling,,Hill Station,,,,,,West Bengal,4.921784850880491,Low,Tea Garden Visit,Summer,50+,Luxury
